

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 13:08:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  4943  0678  2E79               	goto	i1l172
  4944  0679                     i1l169:	
  4945                           ;Clock.c: 112:         }
  4946                           
  4947  0679                     i1l172:	
  4948  0679  0008               	return
  4949  067A                     __end_of_CLOCK_Increment:	
  4950  007E                     btemp	set	126	;btemp
  4951  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    set_mode_process@var	PTR unsigned char  size(1) Largest target is 5
		 -> CurrentTime(BANK0[5]), 

    CLOCK_GetTime@t	PTR struct . size(1) Largest target is 5
		 -> DISP_Set_Minutes_Operation@tt(BANK0[5]), DISP_Set_Hours_Operation@tt(BANK0[5]), DISP_Normal_Operation@tt(BANK0[5]), 

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TMR0_ISR in COMMON

    _TMR0_ISR->_Disp_Update
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _DISP_Set_Minutes_Operation->i1_SSD_Set_Symbol
    _DISP_Set_Hours_Operation->i1_SSD_Set_Symbol
    _DISP_Normal_Operation->i1_SSD_Set_Symbol
    i1_SSD_Set_Symbol->___awdiv
    _CLOCK_Update->_set_mode_process
    _set_mode_process->_SW_GetState
    _SW_GetState->___bmul

Critical Paths under _main in BANK0

    _main->_Disp_Init
    _SW_Init->_GPIO_Init_Pin
    _Disp_Init->_SSD_Init
    _SSD_Init->_GPIO_Init_Pin

Critical Paths under _TMR0_ISR in BANK0

    _Disp_Update->_DISP_Normal_Operation
    _Disp_Update->_DISP_Set_Hours_Operation
    _Disp_Update->_DISP_Set_Minutes_Operation

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TMR0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9075
                                             21 BANK0      2     2      0
                         _CLOCK_Init
                          _Disp_Init
                           _SSD_Init
                     _SSD_Set_Symbol
                            _SW_Init
                           _TMR_Init
                          _TMR_Start
 ---------------------------------------------------------------------------------
 (1) _TMR_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              1     1      0    1824
                                             19 BANK0      1     1      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (1) _Disp_Init                                            1     1      0    3614
                                             20 BANK0      1     1      0
                           _SSD_Init
                     _SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (1) _SSD_Set_Symbol                                       3     2      1    1452
                                             11 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             1     1      0    2162
                                             19 BANK0      1     1      0
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Port                                       7     4      3     338
                                             11 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1824
                                             11 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _CLOCK_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             3     3      0   11461
                                              8 BANK0      3     3      0
                       _CLOCK_Update
                        _Disp_Update
                         _SSD_Update
                          _SW_Update
 ---------------------------------------------------------------------------------
 (5) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (6) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) _SSD_Update                                           1     1      0      44
                                              3 COMMON     1     1      0
                     _SSD_Data_write
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (6) _SSD_Enable                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _SSD_Disable                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _SSD_Data_write                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _Disp_Update                                          2     2      0    9561
                                             12 COMMON     2     2      0
                      _CLOCK_GetMode
              _DISP_Normal_Operation
           _DISP_Set_Hours_Operation
         _DISP_Set_Minutes_Operation
 ---------------------------------------------------------------------------------
 (6) _DISP_Set_Minutes_Operation                           8     8      0    3187
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
                            ___awdiv
                            ___awmod
                   i1_SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (6) _DISP_Set_Hours_Operation                             8     8      0    3187
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
                            ___awdiv
                            ___awmod
                   i1_SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (6) _DISP_Normal_Operation                                8     8      0    3187
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
              _SSD_Toggle_Second_Dot
                            ___awdiv
                            ___awmod
                   i1_SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (7) i1_SSD_Set_Symbol                                     3     2      1     460
                                              9 COMMON     3     2      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (7) _SSD_Toggle_Second_Dot                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _CLOCK_GetTime                                        2     2      0     187
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _CLOCK_GetMode                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CLOCK_Update                                         2     2      0    1114
                                             10 COMMON     2     2      0
                    _CLOCK_Increment
                        _SW_GetState
                   _set_mode_process
 ---------------------------------------------------------------------------------
 (6) _set_mode_process                                     2     2      0     612
                                              8 COMMON     2     2      0
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (7) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (7) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _CLOCK_Increment                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLOCK_Init
   _Disp_Init
     _SSD_Init
       _GPIO_Init_Pin
       _GPIO_Init_Port
     _SSD_Set_Symbol
   _SSD_Init
     _GPIO_Init_Pin
     _GPIO_Init_Port
   _SSD_Set_Symbol
   _SW_Init
     _GPIO_Init_Pin
   _TMR_Init
   _TMR_Start

 _TMR0_ISR (ROOT)
   _CLOCK_Update
     _CLOCK_Increment
     _SW_GetState
       ___bmul
     _set_mode_process
       _SW_GetState
         ___bmul
   _Disp_Update
     _CLOCK_GetMode
     _DISP_Normal_Operation
       _CLOCK_GetTime
       _SSD_Toggle_Second_Dot
       ___awdiv
       ___awmod
       i1_SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
     _DISP_Set_Hours_Operation
       _CLOCK_GetTime
       ___awdiv
       ___awmod
       i1_SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
     _DISP_Set_Minutes_Operation
       _CLOCK_GetTime
       ___awdiv
       ___awmod
       i1_SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
   _SSD_Update
     _SSD_Data_write
     _SSD_Disable
     _SSD_Enable
   _SW_Update
     _SW_UpdateState
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
