

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 10 18:49:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
                 __end_of_SSD_Update 07AC                     ??_SSD_Set_Symbol 0045  
            __end_of_CLOCK_Increment 06E3                 __size_of_SSD_Disable 0031  
             __size_of_CLOCK_GetMode 0004               __size_of_CLOCK_GetTime 0020  
                  ?_set_mode_process 0078                   ??_set_mode_process 0079  
                          _TMR_Start 0F7C             _DISP_Set_Hours_Operation 0126  
            GPIO_Init_Pin@pin_number 0046                     ??_GPIO_Init_Port 0047  
                  GPIO_Init_Port@dir 0046                            _SW_Update 0556  
                     __end_of___bmul 0FE3       __size_of_SSD_Toggle_Second_Dot 0007  
                          _Disp_Init 0718        __end_of_SSD_Toggle_Second_Dot 0F5B  
                  __size_of_TMR0_ISR 0022   __end_of_DISP_Set_Minutes_Operation 0271  
         _DISP_Set_Minutes_Operation 01CF                          SSD_Enable@s 0072  
                  __size_of_SSD_Init 005C                  start_initialization 0013  
                  __size_of_TMR_Init 0007          __size_of_SSD_Set_Second_Dot 0008  
                         ?_TMR_Start 0070                        _CLOCK_GetMode 07FC  
                      _CLOCK_GetTime 07CE                _DISP_Normal_Operation 0271  
              __end_of_GPIO_Init_Pin 0369                       SW_GetState@ret 0077  
                   ?_CLOCK_Increment 0070                             ??___bmul 0071  
               __size_of_SW_GetState 0014                           init_fetch0 0F93  
                         ?_SW_Update 0070             __end_ofi1_SSD_Set_Symbol 0F7C  
                         ?_Disp_Init 0070                          __pdataBANK0 004F  
                          ___latbits 0002                        __pcstackBANK0 0039  
                     ?_CLOCK_GetMode 0070                       ?_CLOCK_GetTime 0070  
                           ?_SW_Init 0070                 __size_of_Disp_Update 0039  
                           ?___awdiv 0070                             ?___awmod 0070  
             i1SSD_Set_Symbol@symbol 007B                     ??_SW_UpdateState 0074  
                        ??_TMR_Start 0044                     SW_UpdateState@sw 0077  
                  interrupt_function 0004               ?_DISP_Normal_Operation 0070  
                          clear_ram0 0F6A                             _TMR0_ISR 07AC  
                        ??_SW_Update 0078                          ??_Disp_Init 004D  
            __size_of_SSD_Data_write 001D                             _SSD_Init 04A1  
                           _TMR_Init 0F5B           ??_DISP_Set_Hours_Operation 0039  
               SSD_Set_Symbol@symbol 0046                      ??_CLOCK_GetMode 0070  
                    ??_CLOCK_GetTime 0070                     __size_of_SW_Init 0040  
          __size_of_set_mode_process 003C                        ??_SSD_Disable 0070  
         DISP_Set_Hours_Operation@tt 003C                     __size_of___awdiv 0067  
                   __size_of___awmod 0059           SSD_Update@SSD_Time_Counter 0031  
                         _CLOCK_Init 0FBA          ?_DISP_Set_Minutes_Operation 0070  
                      ?_CLOCK_Update 0070                             __ptext10 07AC  
                           __ptext11 0556                             __ptext20 0F62  
                           __ptext12 002D                             __ptext21 0271  
                           __ptext13 077D                             __ptext30 0FA6  
