

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 08 07:36:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
                                u890 03D0                                  u891 03CF  
                                u980 0701                                  u981 0700  
                                u990 0713                                  u975 00C6  
                                u991 0712                                  fsr0 0004  
                                indf 0000                         ___awmod@sign 0076  
                       __CFG_FOSC$HS 0000                         __CFG_LVP$OFF 0000  
                               l1401 00A0                                 l1403 00A4  
                               l1405 00A8                                 l1421 02D9  
                               l1413 02B6                                 l1501 050D  
                               l1407 00AA                                 l1431 02F8  
                               l1423 02E4                                 l1415 02B6  
                               l1511 0526                                 l1503 0513  
                               l1409 00B1                                 l1441 0478  
                               l1433 02FC                                 l1425 02EF  
                               l1417 02C3                                 l1513 052B  
                               l1505 0514                                 l1521 03BA  
                               l1601 01DD                                 l1443 0483  
                               l1451 04A5                                 l1419 02CE  
                               l1427 02F0                                 l1507 051B  
                               l1531 03D0                                 l1523 03BF  
                               l1611 0701                                 l1461 008B  
                               l1445 048E                                 l1437 046B  
                               l1429 02F5                                 l1509 0521  
                               l1541 03EC                                 l1533 03D3  
                               l1525 03C1                                 l1517 03B5  
                               l1701 05F4                                 l1621 0756  
                               l1613 0713                                 l1463 009C  
                               l1447 0499                                 l1439 046B  
                               l1455 0063                                 l1471 00E7  
                               l1551 0409                                 l1543 03F2  
                               l1535 03DA                                 l1527 03C5  
                               l1519 03B6                                 l1711 064C  
                               l1703 05FC                                 l1631 07B0  
                               l1623 0768                                 l1615 0722  
                               l1607 06EE                                 l1449 04A4  
                               l1561 038D                                 l1641 0046  
                               l1457 004A                                 l1481 04D5  
                               l1473 04C9                                 l1545 03F9  
                               l1537 03DE                                 l1529 03CA  
                               l1705 062D                                 l1801 014A  
                               l1721 0281                                 l1713 0269  
                               l1625 077A                                 l1617 0734  
                               l1609 06EF                                 l1651 020B  
                               l1459 008B                                 l1563 039B  
                               l1555 035D                                 l1467 00D1  
                               l1491 04EA                                 l1483 04D9  
                               l1475 04CA                                 l1539 03E2  
                               l1547 03FF                                 l1707 0635  
                               l1571 0190                                 l1811 00FE  
                               l1731 02B1                                 l1723 0296  
                               l1715 027A                                 l1627 078C  
                               l1619 0746                                 l1635 07C2  
                               l1661 021D                                 l1653 0211  
                               l1645 01F4                                 l1565 03AE  
                               l1557 0375                                 l1469 00E0  
                               l1493 04ED                                 l1485 04DE  
                               l1477 04CE                                 l1549 0404  
                               l1709 0644                                 l1573 0196  
                               l1813 0104                                 l1733 02B3  
                               l1725 0298                                 l1717 027D  
                               l1629 079E                                 l1741 022A  
                               l1821 040E                                 l1663 0221  
                               l1655 0212                                 l1647 0205  
                               l1399 009F                                 l1671 0126  
                               l1567 03B3                                 l1559 037A  
                               l1735 0162                                 l1495 04F4  
                               l1487 04E2                                 l1479 04D3  
                               l1575 019C                                 l1591 01C0  
                               l1815 0105                                 l1807 00F0  
                               l1727 029A                                 l1719 027F  
                               l1751 0249                                 l1743 0230  
                               l1831 042C                                 l1823 0413  
                               l1665 0227                                 l1657 0216  
                               l1649 0207                                 l1673 0131  
                               l1737 018A                                 l1497 04F8  
                               l1489 04E4                                 l1681 05AD  
                               l1585 00B3                                 l1577 01A2  
                               l1569 018F                                 l1593 01C1  
                               l1817 010A                                 l1809 00F8  
                               l1729 02AE                                 l1753 024F  
                               l1745 0235                                 l1841 0458  
                               l1833 0438                                 l1825 0418  
                               l1739 0059                                 l1659 021C  
                               l1667 0114                                 l1763 0315  
                               l1771 0331                                 l1499 04FC  
                               l1683 05B2                                 l1675 0530  
                               l1691 06C5                                 l1587 00BE  
                               l1579 01A8                                 l1595 01C8  
                               l1755 0255                                 l1747 023B  
                               l1843 045D                                 l1835 0444  
                               l1827 041D                                 l1819 040E  
                               l1669 011F                                 l1773 0338  
                               l1781 034C                                 l1765 031A  
                               l1677 05A1                                 l1693 06CD  
                               l1685 064E                                 l1589 00C3  
                               l1597 01CF                                 l1757 0262  
                               l1749 0241                                 l1845 0462  
                               l1837 0449                                 l1829 0424  
                               l1775 033E                                 l1759 0306  
                               l1679 05A7                                 l1695 06E3  
                               l1687 0687                                 l1791 0137  
                               l1599 01D6                                 l1839 0453  
                               l1777 0345                                 l1769 031C  
                               l1697 06EB                                 l1689 068F  
                               l1793 0138                                 l1699 05B6  
                               l1795 013E                                 l1971 01B0  
                               l1973 0156                                 l1797 0144  
